

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 23:57:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  2871     0F2D                     	;# 
  2872     0F2E                     	;# 
  2873     0F2F                     	;# 
  2874     0F30                     	;# 
  2875     0F31                     	;# 
  2876     0F32                     	;# 
  2877     0F33                     	;# 
  2878     0F34                     	;# 
  2879     0F35                     	;# 
  2880     0F36                     	;# 
  2881     0F37                     	;# 
  2882     0FE4                     	;# 
  2883     0FE5                     	;# 
  2884     0FE6                     	;# 
  2885     0FE7                     	;# 
  2886     0FE8                     	;# 
  2887     0FE9                     	;# 
  2888     0FEA                     	;# 
  2889     0FEB                     	;# 
  2890     0FED                     	;# 
  2891     0FEE                     	;# 
  2892     0FEF                     	;# 
  2893     0000                     	;# 
  2894     0001                     	;# 
  2895     0002                     	;# 
  2896     0003                     	;# 
  2897     0004                     	;# 
  2898     0005                     	;# 
  2899     0006                     	;# 
  2900     0007                     	;# 
  2901     0008                     	;# 
  2902     0009                     	;# 
  2903     000A                     	;# 
  2904     000B                     	;# 
  2905     000C                     	;# 
  2906     000D                     	;# 
  2907     000E                     	;# 
  2908     0010                     	;# 
  2909     0011                     	;# 
  2910     0012                     	;# 
  2911     0013                     	;# 
  2912     0014                     	;# 
  2913     0015                     	;# 
  2914     0016                     	;# 
  2915     0017                     	;# 
  2916     0018                     	;# 
  2917     0018                     	;# 
  2918     0019                     	;# 
  2919     001A                     	;# 
  2920     001B                     	;# 
  2921     001C                     	;# 
  2922     001C                     	;# 
  2923     001D                     	;# 
  2924     001E                     	;# 
  2925     001F                     	;# 
  2926     008C                     	;# 
  2927     008D                     	;# 
  2928     008E                     	;# 
  2929     0090                     	;# 
  2930     0091                     	;# 
  2931     0092                     	;# 
  2932     0093                     	;# 
  2933     0094                     	;# 
  2934     0095                     	;# 
  2935     0096                     	;# 
  2936     0097                     	;# 
  2937     0098                     	;# 
  2938     0099                     	;# 
  2939     009A                     	;# 
  2940     009B                     	;# 
  2941     009C                     	;# 
  2942     009D                     	;# 
  2943     009E                     	;# 
  2944     009F                     	;# 
  2945     010C                     	;# 
  2946     010D                     	;# 
  2947     010E                     	;# 
  2948     0111                     	;# 
  2949     0112                     	;# 
  2950     0113                     	;# 
  2951     0114                     	;# 
  2952     0115                     	;# 
  2953     0116                     	;# 
  2954     0117                     	;# 
  2955     0118                     	;# 
  2956     0119                     	;# 
  2957     011A                     	;# 
  2958     011B                     	;# 
  2959     011C                     	;# 
  2960     011D                     	;# 
  2961     018C                     	;# 
  2962     018D                     	;# 
  2963     018E                     	;# 
  2964     0191                     	;# 
  2965     0191                     	;# 
  2966     0192                     	;# 
  2967     0193                     	;# 
  2968     0193                     	;# 
  2969     0194                     	;# 
  2970     0195                     	;# 
  2971     0196                     	;# 
  2972     0197                     	;# 
  2973     0199                     	;# 
  2974     0199                     	;# 
  2975     0199                     	;# 
  2976     019A                     	;# 
  2977     019A                     	;# 
  2978     019A                     	;# 
  2979     019B                     	;# 
  2980     019B                     	;# 
  2981     019B                     	;# 
  2982     019B                     	;# 
  2983     019B                     	;# 
  2984     019C                     	;# 
  2985     019C                     	;# 
  2986     019C                     	;# 
  2987     019D                     	;# 
  2988     019D                     	;# 
  2989     019D                     	;# 
  2990     019E                     	;# 
  2991     019E                     	;# 
  2992     019E                     	;# 
  2993     019F                     	;# 
  2994     019F                     	;# 
  2995     019F                     	;# 
  2996     019F                     	;# 
  2997     019F                     	;# 
  2998     020C                     	;# 
  2999     020D                     	;# 
  3000     020E                     	;# 
  3001     0210                     	;# 
  3002     0211                     	;# 
  3003     0211                     	;# 
  3004     0212                     	;# 
  3005     0212                     	;# 
  3006     0213                     	;# 
  3007     0213                     	;# 
  3008     0214                     	;# 
  3009     0214                     	;# 
  3010     0215                     	;# 
  3011     0215                     	;# 
  3012     0215                     	;# 
  3013     0215                     	;# 
  3014     0216                     	;# 
  3015     0216                     	;# 
  3016     0217                     	;# 
  3017     0217                     	;# 
  3018     021B                     	;# 
  3019     021C                     	;# 
  3020     021D                     	;# 
  3021     021E                     	;# 
  3022     021F                     	;# 
  3023     028C                     	;# 
  3024     028D                     	;# 
  3025     028E                     	;# 
  3026     0291                     	;# 
  3027     0291                     	;# 
  3028     0292                     	;# 
  3029     0293                     	;# 
  3030     0294                     	;# 
  3031     0295                     	;# 
  3032     0295                     	;# 
  3033     0296                     	;# 
  3034     0297                     	;# 
  3035     0298                     	;# 
  3036     0299                     	;# 
  3037     0299                     	;# 
  3038     029A                     	;# 
  3039     029B                     	;# 
  3040     029C                     	;# 
  3041     029E                     	;# 
  3042     029F                     	;# 
  3043     030C                     	;# 
  3044     030D                     	;# 
  3045     030E                     	;# 
  3046     0315                     	;# 
  3047     0316                     	;# 
  3048     0317                     	;# 
  3049     0318                     	;# 
  3050     0319                     	;# 
  3051     031B                     	;# 
  3052     031C                     	;# 
  3053     031D                     	;# 
